ini tampilan jawaban setelah quiz dijawab dan disubmit:
/* Quiz */

position: relative;
width: 411px;
height: 731px;

background: #FFFFFF;


/* Ellipse 1 */

position: absolute;
width: 89px;
height: 89px;
left: 161px;
top: 642px;

background: #2C2C2C;


/* Rectangle 1 */

position: absolute;
width: 411px;
height: 67px;
left: 0px;
top: 664px;

background: #2C2C2C;


/* mdi:puzzle */

position: absolute;
width: 48px;
height: 48px;
left: 182px;
top: 658px;



/* Vector */

position: absolute;
left: 8.33%;
right: 4.17%;
top: 4.17%;
bottom: 8.33%;

background: #E6E6E6;


/* fluent:list-bar-24-filled */

position: absolute;
width: 48px;
height: 48px;
left: 346px;
top: 674px;



/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 12.5%;
bottom: 12.5%;

background: #E6E6E6;


/* pepicons-pop:triangle-left-filled */

position: absolute;
width: 48px;
height: 48px;
left: 20px;
top: 674px;



/* Group */

position: absolute;
left: 20.01%;
right: 20%;
top: 16.16%;
bottom: 16.15%;



/* Vector */

position: absolute;
left: 20.01%;
right: 20%;
top: 16.16%;
bottom: 16.15%;

background: #E6E6E6;


/* Vector */

position: absolute;
left: 20.01%;
right: 20%;
top: 16.16%;
bottom: 16.15%;

background: #E6E6E6;


/* PuRe */

position: absolute;
width: 42px;
height: 25px;
left: 185px;
top: 709px;

/* Single Line/Body Base

Used for any text element where you need 100% line height. For example, an input field, a label.
*/
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 100%;
/* or 16px */

color: #FFFFFF;



/* Group 4 */

position: absolute;
width: 112px;
height: 26px;
left: 16px;
top: 14px;

opacity: 0.8;


/* Subtitle */

position: absolute;
width: 112px;
height: 13px;
left: 16px;
top: 27px;

/* M3/body/small

0.4
*/
font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* or 133% */
display: flex;
align-items: center;
text-align: center;
letter-spacing: 0.4px;

color: #757575;



/* Title */

position: absolute;
width: 94px;
height: 13px;
left: 16px;
top: 14px;

/* M3/label/small */
font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 11px;
line-height: 16px;
/* or 145% */
letter-spacing: 0.5px;

color: #1E1E1E;



/* Title */

position: absolute;
width: 200px;
height: 88px;
left: 16px;
top: 81px;

/* Title Hero */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 72px;
line-height: 120%;
/* or 86px */
letter-spacing: -0.03em;

color: #1E1E1E;

text-shadow: 0px 4px 4px rgba(0, 0, 0, 0.25);


/* Apa yang menyebabkan kantin PENS menjadi pusat perhatian? */

position: absolute;
width: 371px;
height: 58px;
left: 20px;
top: 285px;

/* M3/title/large-emphasized */
font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 22px;
line-height: 28px;
/* or 127% */
text-align: center;

color: #1E1E1E;

text-shadow: 0px 4px 4px rgba(0, 0, 0, 0.25);


/* Group 7 */

position: absolute;
width: 298px;
height: 39px;
left: 57px;
top: 402px;



/* Rectangle 8 */

box-sizing: border-box;

position: absolute;
width: 298px;
height: 39px;
left: 57px;
top: 402px;

background: #F2F2F2;
opacity: 0.9;
border: 1px solid rgba(0, 0, 0, 0.11);
box-shadow: 0px 4px 4px rgba(0, 0, 0, 0.25);
border-radius: 10px;


/* 10 of 10 user has verified this */

position: absolute;
width: 179px;
height: 15.6px;
left: 116px;
top: 410px;

/* M3/label/large-emphasized */
font-family: 'Roboto';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 20px;
/* or 143% */
text-align: center;
letter-spacing: 0.1px;

color: #1E1E1E;

text-shadow: 0px 4px 4px rgba(0, 0, 0, 0.25);


/* 10 of 10 user has verified this */

position: absolute;
width: 174px;
height: 16px;
left: 119px;
top: 377px;

/* M3/label/medium */
font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
text-align: center;
letter-spacing: 0.5px;

color: #1E1E1E;

text-shadow: 0px 4px 4px rgba(0, 0, 0, 0.25);
