/* Bookself */

position: relative;
width: 411px;
height: 731px;

background: #FFFFFF;


/* Ellipse 1 */

position: absolute;
width: 89px;
height: 89px;
left: 161px;
top: 642px;

background: #2C2C2C;


/* Rectangle 1 */

position: absolute;
width: 411px;
height: 67px;
left: 0px;
top: 664px;

background: #2C2C2C;


/* mdi:puzzle */

position: absolute;
width: 48px;
height: 48px;
left: 182px;
top: 658px;



/* Vector */

position: absolute;
left: 8.33%;
right: 4.17%;
top: 4.17%;
bottom: 8.33%;

background: #E6E6E6;


/* fluent:list-bar-24-filled */

position: absolute;
width: 48px;
height: 48px;
left: 346px;
top: 674px;



/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 12.5%;
bottom: 12.5%;

background: #E6E6E6;


/* pepicons-pop:triangle-left-filled */

position: absolute;
width: 48px;
height: 48px;
left: 20px;
top: 674px;



/* Group */

position: absolute;
left: 20.01%;
right: 20%;
top: 16.16%;
bottom: 16.15%;



/* Vector */

position: absolute;
left: 20.01%;
right: 20%;
top: 16.16%;
bottom: 16.15%;

background: #E6E6E6;


/* Vector */

position: absolute;
left: 20.01%;
right: 20%;
top: 16.16%;
bottom: 16.15%;

background: #E6E6E6;


/* PuRe */

position: absolute;
width: 42px;
height: 25px;
left: 185px;
top: 709px;

/* Single Line/Body Base

Used for any text element where you need 100% line height. For example, an input field, a label.
*/
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 100%;
/* or 16px */

color: #FFFFFF;



/* Group 4 */

position: absolute;
width: 112px;
height: 26px;
left: 16px;
top: 14px;

opacity: 0.8;


/* Subtitle */

position: absolute;
width: 112px;
height: 13px;
left: 16px;
top: 27px;

/* M3/body/small

0.4
*/
font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* or 133% */
display: flex;
align-items: center;
text-align: center;
letter-spacing: 0.4px;

color: #757575;



/* Title */

position: absolute;
width: 94px;
height: 13px;
left: 16px;
top: 14px;

/* M3/label/small */
font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 11px;
line-height: 16px;
/* or 145% */
letter-spacing: 0.5px;

color: #1E1E1E;



/* Rectangle 8 */

position: absolute;
width: 394px;
height: 240px;
left: 9px;
top: 246px;

background: #D9D9D9;
box-shadow: 0px 4px 4px rgba(0, 0, 0, 0.25);
border-radius: 10px;


/* Rectangle 10 */

position: absolute;
width: 378px;
height: 93px;
left: 18px;
top: 265px;

background: #FFFFFF;
box-shadow: 0px 4px 4px rgba(0, 0, 0, 0.25);
border-radius: 10px;


/* Rectangle 11 */

position: absolute;
width: 378px;
height: 93px;
left: 18px;
top: 375px;

background: #FFFFFF;
box-shadow: 0px 4px 4px rgba(0, 0, 0, 0.25);
border-radius: 10px;


/* Bookmarks */

position: absolute;
width: 117px;
height: 28px;
left: 116px;
top: 298px;

/* M3/title/large-emphasized */
font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 22px;
line-height: 28px;
/* identical to box height, or 127% */

color: #1E1E1E;

text-shadow: 0px 4px 4px rgba(0, 0, 0, 0.25);


/* Recent Opened News */

position: absolute;
width: 215px;
height: 28px;
left: 116px;
top: 408px;

/* M3/title/large-emphasized */
font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 22px;
line-height: 28px;
/* identical to box height, or 127% */

color: #1E1E1E;

text-shadow: 0px 4px 4px rgba(0, 0, 0, 0.25);


/* material-symbols:bookmark */

position: absolute;
width: 67px;
height: 67px;
left: 30px;
top: 278px;



/* Vector */

position: absolute;
left: 20.83%;
right: 20.83%;
top: 12.5%;
bottom: 12.5%;

background: #2C2C2C;


/* fluent-mdl2:recent */

position: absolute;
width: 44px;
height: 44px;
left: 41px;
top: 400px;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #2C2C2C;


/* Title */

position: absolute;
width: 200px;
height: 88px;
left: 20px;
top: 99px;

/* Title Hero */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 72px;
line-height: 120%;
/* or 86px */
letter-spacing: -0.03em;

color: #1E1E1E;

text-shadow: 0px 4px 4px rgba(0, 0, 0, 0.25);
